1n81_A	32-109;116-194		TP=2;FP=0
1nu9_C	26-85;180-228		TP=0;FP=2
1o70_A	328-465;480-618		TP=2;FP=0
1ock_A	No repeats found		TP=0;FP=0
1opm_A	61-174;202-296		TP=2;FP=0
1pg6_A	24-94;103-166;166-217		TP=3;FP=0
1ppr_M	1-150;164-312		TP=2;FP=0
1pv6_A	6-190;219-402		TP=2;FP=0
1qd1_B	No repeats found		TP=0;FP=0
1qhg_A	No repeats found		TP=0;FP=0
1qjs_A	25-204;228-430		TP=2;FP=0
1qm4_A	30-110;153-246;294-320		TP=3;FP=0
1qqg_A	15-90;164-227		TP=2;FP=0
1qr0_A	10-65;116-160		TP=0;FP=2
1qs1_A	69-264;274-461		TP=2;FP=0
1qun_B	34-135;179-256		TP=2;FP=0
1r51_A	5-137;141-295		TP=2;FP=0
1rhz_A	134-168;312-342		TP=0;FP=2
1rl6_A	7-81;93-148		TP=2;FP=0
1rwt_J	46-87;161-202		TP=0;FP=2
1s3n_A	No repeats found		TP=0;FP=0
1skz_A	13-55;67-110		TP=2;FP=0
1sum_B	12-69;148-200		TP=2;FP=0
1t0t_Y	7-111;140-239		TP=2;FP=0
1tbr_R	9-49;62-102		TP=2;FP=0
1toc_R	17-51;75-114		TP=2;FP=0
1v9m_A	81-178;189-275		TP=2;FP=0
1vjl_A	1-43;67-121		TP=2;FP=0
1vkw_A	23-115;130-203		TP=2;FP=0
1wba_A	3-63;70-124		TP=2;FP=0
1ycq_A	No repeats found		TP=0;FP=0
1yua_A	No repeats found		TP=0;FP=0
2bmi_A	No repeats found		TP=0;FP=0
2bn2_A	No repeats found		TP=0;FP=0
2bs2_C	76-119;207-253		TP=0;FP=2
2dri_A	2-88;124-214		TP=2;FP=0
2g3p_A	No repeats found		TP=0;FP=0
2psp_A	10-53;59-102		TP=2;FP=0
2up1_A	13-97;104-188		TP=2;FP=0
3ezm_A	3-50;53-101		TP=2;FP=0
3pep_A	No repeats found		TP=0;FP=0
4pro_C	22-71;87-136		TP=2;FP=0
